customer_id,tenure_months,max_dpd,main_income,recent_ontime_ratio,num_open_loans,external_risk_score,installment_paid_before_due_ratio,a_has_external_credit_exposure,a_tax_amount_4527230_max,b_has_paid_before_due_signal,b_has_recent_dpd,b_annuity_max,b_amtinstpaidbefdue_max,b_paid_before_due_to_annuity_ratio,b_avgmaxdpdlast9m_max,c_actualdpd_max,c_recent_40dpd_flag,c_avgdbddpdlast24m_max,c_avgdpdtolclosure24_max,c_recent_vs_long_dpd_ratio,c_days_since_last_40dpd,expected_stage,synthetic_profile,preview_risk_proba,preview_score_300_900
TEST_C_029,51,64.31,22075.72,0.569,4,0.699,,,,,,,,,,64.31,1.0,63.76,46.0,1.0086,37.51,C,collection_guardrail_reasonable,0.201812,421.09
TEST_C_030,59,92.41,14621.6,0.541,1,0.771,,,,,,,,,,92.41,1.0,137.27,161.91,0.6732,624.1,C,collection_guardrail_reasonable,0.19001,414.01
TEST_C_031,58,52.32,20412.03,0.656,4,0.308,,,,,,,,,,52.32,1.0,61.25,30.63,0.8543,78.32,C,collection_guardrail_reasonable,0.202094,421.26
TEST_C_032,36,62.67,11028.72,0.595,3,0.735,,,,,,,,,,62.67,1.0,89.95,75.03,0.6967,221.26,C,collection_guardrail_reasonable,0.199602,419.76
TEST_C_033,27,39.27,10400.56,0.617,1,0.847,,,,,,,,,,39.27,0.0,122.36,157.97,0.3209,1647.14,C,collection_guardrail_reasonable,0.076175,345.71
TEST_C_034,21,94.06,24341.49,0.567,1,0.518,,,,,,,,,,94.06,1.0,74.02,82.19,1.2708,218.7,C,collection_guardrail_reasonable,0.195252,417.15
TEST_C_035,21,41.85,9045.97,0.644,1,0.527,,,,,,,,,,41.85,1.0,75.57,88.77,0.5539,204.78,C,collection_guardrail_reasonable,0.200008,420.01
TEST_C_036,59,87.73,14439.94,0.559,1,0.667,,,,,,,,,,87.73,1.0,171.3,149.42,0.5121,176.98,C,collection_guardrail_reasonable,0.203563,422.14
TEST_C_037,31,96.91,3533.56,0.346,2,0.738,,,,,,,,,,96.91,1.0,125.04,81.71,0.775,77.89,C,collection_guardrail_reasonable,0.203589,422.15
TEST_C_038,53,74.41,11682.54,0.287,2,0.561,,,,,,,,,,74.41,1.0,144.52,134.48,0.5149,387.31,C,collection_guardrail_reasonable,0.197753,418.65
TEST_C_039,59,42.89,5785.03,0.619,3,0.703,,,,,,,,,,42.89,1.0,132.51,150.66,0.3237,560.33,C,collection_guardrail_reasonable,0.194295,416.58
TEST_C_040,41,81.44,6057.03,0.429,3,0.76,,,,,,,,,,81.44,1.0,117.24,123.65,0.6947,639.17,C,collection_guardrail_reasonable,0.189701,413.82
TEST_C_041,51,74.85,15268.35,0.482,1,0.594,,,,,,,,,,74.85,1.0,100.08,72.6,0.7478,228.44,C,collection_guardrail_reasonable,0.199518,419.71
TEST_C_042,21,73.68,14181.09,0.65,3,0.414,,,,,,,,,,73.68,1.0,92.63,104.82,0.7954,25.67,C,collection_guardrail_reasonable,0.20292,421.75
TEST_C_043,55,63.82,11913.65,0.842,2,0.488,,,,,,,,,,63.82,1.0,104.41,115.3,0.6112,209.85,C,collection_guardrail_reasonable,0.200013,420.01
TEST_C_044,53,44.44,15989.35,0.364,3,0.542,,,,,,,,,,44.44,1.0,76.3,78.28,0.5824,673.96,C,collection_guardrail_reasonable,0.189212,413.53
TEST_C_045,29,41.77,9108.82,0.617,1,0.752,,,,,,,,,,41.77,1.0,99.61,86.57,0.4193,5.0,C,collection_guardrail_reasonable,0.206864,424.12
TEST_C_046,23,55.29,8172.9,0.441,3,0.585,,,,,,,,,,55.29,1.0,123.85,117.49,0.4464,221.76,C,collection_guardrail_reasonable,0.20175,421.05
TEST_C_047,56,30.0,18879.7,0.457,3,0.575,,,,,,,,,,30.0,0.0,97.36,114.26,0.3081,1001.18,C,collection_guardrail_reasonable,0.083195,349.92
TEST_C_048,44,84.74,11309.71,0.569,2,0.643,,,,,,,,,,84.74,1.0,116.27,105.44,0.7288,259.52,C,collection_guardrail_reasonable,0.198682,419.21
TEST_C_049,48,30.0,13837.22,0.469,1,0.498,,,,,,,,,,30.0,0.0,65.44,59.2,0.4584,904.5,C,collection_guardrail_reasonable,0.083776,350.27
TEST_C_050,22,73.47,16088.57,0.794,1,0.411,,,,,,,,,,73.47,1.0,125.05,104.33,0.5875,218.54,C,collection_guardrail_reasonable,0.201113,420.67
TEST_C_051,17,82.73,21691.09,0.616,1,0.791,,,,,,,,,,82.73,1.0,100.55,82.39,0.8228,440.39,C,collection_guardrail_reasonable,0.193793,416.28
TEST_C_052,34,30.0,11255.73,0.505,4,0.182,,,,,,,,,,30.0,0.0,35.28,33.78,0.8503,762.24,C,collection_guardrail_reasonable,0.084064,350.44
TEST_C_053,56,57.44,15943.73,0.536,3,0.278,,,,,,,,,,57.44,1.0,78.21,83.72,0.7344,395.92,C,collection_guardrail_reasonable,0.194595,416.76
TEST_C_054,20,100.85,13693.95,0.366,4,0.64,,,,,,,,,,100.85,1.0,121.01,109.78,0.8334,138.37,C,collection_guardrail_reasonable,0.200818,420.49
TEST_C_055,14,95.66,11497.66,0.57,1,0.629,,,,,,,,,,95.66,1.0,106.78,83.7,0.8958,757.82,C,collection_guardrail_reasonable,0.186208,411.72
TEST_C_056,54,79.11,15795.11,0.481,1,0.328,,,,,,,,,,79.11,1.0,101.33,93.48,0.7807,272.51,C,collection_guardrail_reasonable,0.197758,418.65
TEST_C_057,22,40.76,17850.83,0.462,4,0.863,,,,,,,,,,40.76,1.0,53.58,9.76,0.7609,5.0,C,collection_guardrail_reasonable,0.204684,422.81
TEST_C_058,13,83.61,10999.64,0.389,2,0.649,,,,,,,,,,83.61,1.0,113.72,106.65,0.7352,552.71,C,collection_guardrail_reasonable,0.191678,415.01
TEST_C_059,16,74.13,19557.41,0.461,3,0.695,,,,,,,,,,74.13,1.0,136.61,127.45,0.5427,298.42,C,collection_guardrail_reasonable,0.199465,419.68
TEST_C_060,13,68.36,17267.76,0.295,1,0.824,,,,,,,,,,68.36,1.0,129.06,118.57,0.5296,165.92,C,collection_guardrail_reasonable,0.202632,421.58
TEST_C_061,37,30.0,10778.68,0.495,2,0.468,,,,,,,,,,30.0,0.0,72.83,69.39,0.4119,1004.71,C,collection_guardrail_reasonable,0.082815,349.69
TEST_C_062,32,72.76,22240.67,0.657,3,0.719,,,,,,,,,,72.76,1.0,154.77,116.23,0.4701,128.3,C,collection_guardrail_reasonable,0.205241,423.14
TEST_C_063,16,72.6,9312.28,0.5,2,0.369,,,,,,,,,,72.6,1.0,96.87,76.41,0.7495,224.17,C,collection_guardrail_reasonable,0.199392,419.64
TEST_C_064,38,93.99,9720.22,0.494,3,0.761,,,,,,,,,,93.99,1.0,138.68,111.76,0.6778,470.29,C,collection_guardrail_reasonable,0.194819,416.89
TEST_C_065,60,43.06,18954.74,0.529,2,0.947,,,,,,,,,,43.06,1.0,58.3,65.11,0.7386,415.09,C,collection_guardrail_reasonable,0.193867,416.32
TEST_C_066,33,33.65,18770.56,0.708,4,0.603,,,,,,,,,,33.65,0.0,81.68,92.57,0.412,856.34,C,collection_guardrail_reasonable,0.084414,350.65
TEST_C_067,22,30.47,10622.61,0.509,2,0.721,,,,,,,,,,30.47,0.0,84.36,77.98,0.3612,901.19,C,collection_guardrail_reasonable,0.084303,350.58
TEST_C_068,53,71.57,19796.11,0.499,2,0.811,,,,,,,,,,71.57,1.0,80.29,27.88,0.8914,149.84,C,collection_guardrail_reasonable,0.20086,420.52
TEST_C_069,17,51.91,15039.33,0.275,4,0.681,,,,,,,,,,51.91,1.0,73.95,75.52,0.702,345.82,C,collection_guardrail_reasonable,0.196017,417.61
TEST_C_070,34,37.51,7955.93,0.638,4,0.49,,,,,,,,,,37.51,0.0,62.95,49.9,0.5959,915.4,C,collection_guardrail_reasonable,0.083313,349.99
